=== Job 24682689 on fc10220 ===
Start: Thu 26 Feb 2026 01:19:06 PM PST
Config: outer_lr=0.5, outer_momentum=0.5, sync_interval=30
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-a483806f-e7d5-1c0d-1e30-4a15fb7d6047)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-35e893fb-6bb4-fc07-af23-54175aeabcdd)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-80c5a72e-6902-6f70-e910-0c2a1a5c2d8f)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-20532e36-9d71-a085-2fb8-a94ce11d3679)
    Not uninstalling typing-extensions at /cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/python/3.11.5/lib/python3.11/site-packages, outside environment /localscratch/therien.24682689.0/venv
    Can't uninstall 'typing_extensions'. No files were found to uninstall.
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada annotated-types-0.7.0+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada certifi-2026.1.4+computecanada charset-normalizer-3.4.4+computecanada click-8.3.1+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada gitdb-4.0.12+computecanada gitpython-3.1.46+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada idna-3.11+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada protobuf-6.33.5+computecanada pydantic-2.12.5+computecanada pydantic-core-2.41.5+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada pyyaml-6.0.3+computecanada regex-2026.1.15+computecanada requests-2.32.5+computecanada rich-14.3.3+computecanada sentry-sdk-2.53.0+computecanada shellingham-1.5.4+computecanada smmap-5.0.2+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada typing-extensions-4.15.0+computecanada typing-inspection-0.4.2+computecanada urllib3-2.6.3+computecanada wandb-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
PyTorch: 2.10.0 CUDA: True GPUs: 4

=== Running MuLoCo K=1 training (4 GPUs, 2x grad accum) ===
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 13:21:23.864000 1601045 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: bentherien (eb-lab) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ruf16372
wandb: Tracking run with wandb version 0.24.0
wandb: Run data is saved locally in /localscratch/therien.24682689.0/slowrun/wandb/run-20260226_132135-ruf16372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run muloco_olr0.5_omom0.5_H30
wandb: ⭐️ View project at https://wandb.ai/eb-lab/slow-run-muloco
wandb: 🚀 View run at https://wandb.ai/eb-lab/slow-run-muloco/runs/ruf16372
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=12, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=30
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 12 epoch(s) (~2288 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.04%) | loss: 10.828051 | dt: 96276.40ms | tok/sec: 5,445 | bf16_mfu: 1.14%
step 00002 (0.09%) | loss: 10.646176 | dt: 3501.65ms | tok/sec: 149,725 | bf16_mfu: 31.47%
step 00003 (0.13%) | loss: 10.333581 | dt: 3491.56ms | tok/sec: 150,158 | bf16_mfu: 31.56%
step 00004 (0.17%) | loss: 9.761245 | dt: 3486.77ms | tok/sec: 150,364 | bf16_mfu: 31.60%
step 00005 (0.22%) | loss: 9.313130 | dt: 3474.11ms | tok/sec: 150,912 | bf16_mfu: 31.72%
step 00006 (0.26%) | loss: 8.980768 | dt: 3479.05ms | tok/sec: 150,698 | bf16_mfu: 31.67%
step 00007 (0.31%) | loss: 8.614268 | dt: 3487.75ms | tok/sec: 150,322 | bf16_mfu: 31.59%
step 00008 (0.35%) | loss: 8.362902 | dt: 3489.90ms | tok/sec: 150,229 | bf16_mfu: 31.57%
step 00009 (0.39%) | loss: 8.083741 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56%
step 00010 (0.44%) | loss: 7.880565 | dt: 3495.37ms | tok/sec: 149,994 | bf16_mfu: 31.52%
step 00128 (5.59%) | loss: 5.049315 | dt: 3489.12ms | tok/sec: 150,263 | bf16_mfu: 31.58% | eta: 125.8m
step 00129 (5.64%) | loss: 5.021978 | dt: 3487.39ms | tok/sec: 150,338 | bf16_mfu: 31.60% | eta: 125.8m
step 00130 (5.68%) | loss: 5.026795 | dt: 3492.43ms | tok/sec: 150,121 | bf16_mfu: 31.55% | eta: 125.7m
step 00131 (5.73%) | loss: 5.031877 | dt: 3484.21ms | tok/sec: 150,475 | bf16_mfu: 31.62% | eta: 125.7m
step 00132 (5.77%) | loss: 5.013162 | dt: 3493.39ms | tok/sec: 150,080 | bf16_mfu: 31.54% | eta: 125.6m
step 00133 (5.81%) | loss: 4.971037 | dt: 3490.57ms | tok/sec: 150,201 | bf16_mfu: 31.57% | eta: 125.5m
step 00134 (5.86%) | loss: 5.022703 | dt: 3489.65ms | tok/sec: 150,241 | bf16_mfu: 31.57% | eta: 125.5m
step 00135 (5.90%) | loss: 5.024900 | dt: 3486.09ms | tok/sec: 150,394 | bf16_mfu: 31.61% | eta: 125.4m
step 00136 (5.94%) | loss: 5.022812 | dt: 3489.42ms | tok/sec: 150,250 | bf16_mfu: 31.58% | eta: 125.4m
step 00137 (5.99%) | loss: 5.011504 | dt: 3483.01ms | tok/sec: 150,527 | bf16_mfu: 31.64% | eta: 125.3m
step 00138 (6.03%) | loss: 4.993598 | dt: 3486.38ms | tok/sec: 150,381 | bf16_mfu: 31.60% | eta: 125.2m
step 00139 (6.08%) | loss: 4.974547 | dt: 3490.77ms | tok/sec: 150,192 | bf16_mfu: 31.56% | eta: 125.2m
step 00140 (6.12%) | loss: 4.961069 | dt: 3490.65ms | tok/sec: 150,198 | bf16_mfu: 31.57% | eta: 125.1m
step 00141 (6.16%) | loss: 4.978896 | dt: 3490.05ms | tok/sec: 150,223 | bf16_mfu: 31.57% | eta: 125.1m
step 00142 (6.21%) | loss: 4.984774 | dt: 3491.08ms | tok/sec: 150,179 | bf16_mfu: 31.56% | eta: 125.0m
step 00143 (6.25%) | loss: 4.987582 | dt: 3492.80ms | tok/sec: 150,105 | bf16_mfu: 31.55% | eta: 124.9m
step 00144 (6.29%) | loss: 4.981366 | dt: 3491.36ms | tok/sec: 150,167 | bf16_mfu: 31.56% | eta: 124.9m
step 00145 (6.34%) | loss: 4.965942 | dt: 3490.34ms | tok/sec: 150,211 | bf16_mfu: 31.57% | eta: 124.8m
step 00146 (6.38%) | loss: 4.946251 | dt: 3484.52ms | tok/sec: 150,462 | bf16_mfu: 31.62% | eta: 124.8m
step 00147 (6.42%) | loss: 4.956390 | dt: 3487.66ms | tok/sec: 150,326 | bf16_mfu: 31.59% | eta: 124.7m
step 00148 (6.47%) | loss: 4.945709 | dt: 3490.47ms | tok/sec: 150,205 | bf16_mfu: 31.57% | eta: 124.6m
step 00149 (6.51%) | loss: 4.924881 | dt: 3489.30ms | tok/sec: 150,255 | bf16_mfu: 31.58% | eta: 124.6m
step 00150 (6.56%) | loss: 4.927408 | dt: 3535.04ms | tok/sec: 148,311 | bf16_mfu: 31.17% | eta: 124.5m
step 00151 (6.60%) | loss: 4.913825 | dt: 3484.86ms | tok/sec: 150,447 | bf16_mfu: 31.62% | eta: 124.5m
step 00152 (6.64%) | loss: 4.919001 | dt: 3488.03ms | tok/sec: 150,310 | bf16_mfu: 31.59% | eta: 124.4m
step 00153 (6.69%) | loss: 4.912778 | dt: 3484.35ms | tok/sec: 150,469 | bf16_mfu: 31.62% | eta: 124.4m
step 00154 (6.73%) | loss: 4.920311 | dt: 3488.66ms | tok/sec: 150,283 | bf16_mfu: 31.58% | eta: 124.3m
step 00155 (6.77%) | loss: 4.888150 | dt: 3483.83ms | tok/sec: 150,491 | bf16_mfu: 31.63% | eta: 124.2m
step 00156 (6.82%) | loss: 4.881764 | dt: 3486.80ms | tok/sec: 150,363 | bf16_mfu: 31.60% | eta: 124.2m
step 00157 (6.86%) | loss: 4.886490 | dt: 3488.90ms | tok/sec: 150,273 | bf16_mfu: 31.58% | eta: 124.1m
step 00158 (6.91%) | loss: 4.878321 | dt: 3485.05ms | tok/sec: 150,438 | bf16_mfu: 31.62% | eta: 124.1m
step 00159 (6.95%) | loss: 4.897064 | dt: 3488.50ms | tok/sec: 150,290 | bf16_mfu: 31.59% | eta: 124.0m
step 00160 (6.99%) | loss: 4.875896 | dt: 3489.68ms | tok/sec: 150,239 | bf16_mfu: 31.57% | eta: 123.9m
step 00161 (7.04%) | loss: 4.848517 | dt: 3489.33ms | tok/sec: 150,254 | bf16_mfu: 31.58% | eta: 123.9m
step 00162 (7.08%) | loss: 4.836423 | dt: 3485.57ms | tok/sec: 150,416 | bf16_mfu: 31.61% | eta: 123.8m
step 00163 (7.12%) | loss: 4.819871 | dt: 3489.15ms | tok/sec: 150,262 | bf16_mfu: 31.58% | eta: 123.8m
step 00164 (7.17%) | loss: 4.826924 | dt: 3482.73ms | tok/sec: 150,539 | bf16_mfu: 31.64% | eta: 123.7m
step 00165 (7.21%) | loss: 4.827583 | dt: 3492.00ms | tok/sec: 150,139 | bf16_mfu: 31.55% | eta: 123.6m
step 00166 (7.26%) | loss: 4.812552 | dt: 3491.20ms | tok/sec: 150,173 | bf16_mfu: 31.56% | eta: 123.6m
step 00167 (7.30%) | loss: 4.810636 | dt: 3482.35ms | tok/sec: 150,555 | bf16_mfu: 31.64% | eta: 123.5m
step 00168 (7.34%) | loss: 4.801310 | dt: 3485.38ms | tok/sec: 150,424 | bf16_mfu: 31.61% | eta: 123.5m
step 00169 (7.39%) | loss: 4.787916 | dt: 3487.61ms | tok/sec: 150,328 | bf16_mfu: 31.59% | eta: 123.4m
step 00170 (7.43%) | loss: 4.802479 | dt: 3483.28ms | tok/sec: 150,515 | bf16_mfu: 31.63% | eta: 123.3m
step 00171 (7.47%) | loss: 4.802791 | dt: 3486.99ms | tok/sec: 150,355 | bf16_mfu: 31.60% | eta: 123.3m
step 00172 (7.52%) | loss: 4.787973 | dt: 3486.42ms | tok/sec: 150,379 | bf16_mfu: 31.60% | eta: 123.2m
step 00173 (7.56%) | loss: 4.755152 | dt: 3488.42ms | tok/sec: 150,293 | bf16_mfu: 31.59% | eta: 123.2m
step 00174 (7.60%) | loss: 4.786167 | dt: 3485.73ms | tok/sec: 150,409 | bf16_mfu: 31.61% | eta: 123.1m
step 00175 (7.65%) | loss: 4.798851 | dt: 3484.37ms | tok/sec: 150,468 | bf16_mfu: 31.62% | eta: 123.0m
step 00176 (7.69%) | loss: 4.780327 | dt: 3486.59ms | tok/sec: 150,372 | bf16_mfu: 31.60% | eta: 123.0m
step 00177 (7.74%) | loss: 4.752411 | dt: 3483.89ms | tok/sec: 150,489 | bf16_mfu: 31.63% | eta: 122.9m
step 00178 (7.78%) | loss: 4.749804 | dt: 3483.98ms | tok/sec: 150,485 | bf16_mfu: 31.63% | eta: 122.9m
step 00179 (7.82%) | loss: 4.748173 | dt: 3488.21ms | tok/sec: 150,302 | bf16_mfu: 31.59% | eta: 122.8m
step 00180 (7.87%) | loss: 4.726190 | dt: 3534.92ms | tok/sec: 148,316 | bf16_mfu: 31.17% | eta: 122.7m
step 00181 (7.91%) | loss: 4.724745 | dt: 3483.33ms | tok/sec: 150,513 | bf16_mfu: 31.63% | eta: 122.7m
step 00182 (7.95%) | loss: 4.703909 | dt: 3485.57ms | tok/sec: 150,416 | bf16_mfu: 31.61% | eta: 122.6m
step 00183 (8.00%) | loss: 4.695582 | dt: 3480.45ms | tok/sec: 150,638 | bf16_mfu: 31.66% | eta: 122.6m
step 00184 (8.04%) | loss: 4.676110 | dt: 3488.63ms | tok/sec: 150,284 | bf16_mfu: 31.58% | eta: 122.5m
step 00185 (8.09%) | loss: 4.655800 | dt: 3485.17ms | tok/sec: 150,433 | bf16_mfu: 31.62% | eta: 122.4m
step 00186 (8.13%) | loss: 4.672332 | dt: 3481.74ms | tok/sec: 150,582 | bf16_mfu: 31.65% | eta: 122.4m
step 00187 (8.17%) | loss: 4.654065 | dt: 3487.45ms | tok/sec: 150,335 | bf16_mfu: 31.59% | eta: 122.3m
step 00188 (8.22%) | loss: 4.647450 | dt: 3484.58ms | tok/sec: 150,459 | bf16_mfu: 31.62% | eta: 122.3m
step 00189 (8.26%) | loss: 4.637532 | dt: 3487.99ms | tok/sec: 150,312 | bf16_mfu: 31.59% | eta: 122.2m
step 00190 (8.30%) | loss: 4.640940 | dt: 3484.47ms | tok/sec: 150,464 | bf16_mfu: 31.62% | eta: 122.2m
Starting epoch 2
step 00191 (8.35%) | loss: 4.638329 | dt: 3483.42ms | tok/sec: 150,509 | bf16_mfu: 31.63% | eta: 122.1m
Step 00191 | Epoch 1 | Val BPB: 1.485342 | Val Loss: 4.569644
step 00192 (8.39%) | loss: 4.643733 | dt: 3484.57ms | tok/sec: 150,459 | bf16_mfu: 31.62% | eta: 122.0m
step 00193 (8.44%) | loss: 4.631019 | dt: 3485.31ms | tok/sec: 150,428 | bf16_mfu: 31.61% | eta: 122.0m
step 00194 (8.48%) | loss: 4.612245 | dt: 3485.24ms | tok/sec: 150,430 | bf16_mfu: 31.61% | eta: 121.9m
step 00195 (8.52%) | loss: 4.623937 | dt: 3484.62ms | tok/sec: 150,457 | bf16_mfu: 31.62% | eta: 121.9m
step 00196 (8.57%) | loss: 4.597187 | dt: 3481.38ms | tok/sec: 150,597 | bf16_mfu: 31.65% | eta: 121.8m
step 00197 (8.61%) | loss: 4.542353 | dt: 3483.18ms | tok/sec: 150,519 | bf16_mfu: 31.63% | eta: 121.7m
step 00198 (8.65%) | loss: 4.526653 | dt: 3482.50ms | tok/sec: 150,549 | bf16_mfu: 31.64% | eta: 121.7m
step 00199 (8.70%) | loss: 4.515763 | dt: 3482.69ms | tok/sec: 150,541 | bf16_mfu: 31.64% | eta: 121.6m
step 00200 (8.74%) | loss: 4.538722 | dt: 3481.77ms | tok/sec: 150,580 | bf16_mfu: 31.65% | eta: 121.5m
step 00201 (8.78%) | loss: 4.519114 | dt: 3485.39ms | tok/sec: 150,424 | bf16_mfu: 31.61% | eta: 121.5m
step 00202 (8.83%) | loss: 4.508606 | dt: 3483.37ms | tok/sec: 150,511 | bf16_mfu: 31.63% | eta: 121.4m
step 00203 (8.87%) | loss: 4.478406 | dt: 3486.24ms | tok/sec: 150,387 | bf16_mfu: 31.61% | eta: 121.4m
step 00204 (8.92%) | loss: 4.462488 | dt: 3484.56ms | tok/sec: 150,460 | bf16_mfu: 31.62% | eta: 121.3m
step 00205 (8.96%) | loss: 4.500425 | dt: 3477.41ms | tok/sec: 150,769 | bf16_mfu: 31.69% | eta: 121.3m
step 00206 (9.00%) | loss: 4.474194 | dt: 3481.09ms | tok/sec: 150,610 | bf16_mfu: 31.65% | eta: 121.2m
step 00207 (9.05%) | loss: 4.498172 | dt: 3481.18ms | tok/sec: 150,606 | bf16_mfu: 31.65% | eta: 121.1m
step 00208 (9.09%) | loss: 4.478122 | dt: 3485.63ms | tok/sec: 150,413 | bf16_mfu: 31.61% | eta: 121.1m
step 00209 (9.13%) | loss: 4.482661 | dt: 3484.35ms | tok/sec: 150,469 | bf16_mfu: 31.62% | eta: 121.0m
step 00210 (9.18%) | loss: 4.499896 | dt: 3529.64ms | tok/sec: 148,538 | bf16_mfu: 31.22% | eta: 121.0m
step 00211 (9.22%) | loss: 4.474189 | dt: 3484.51ms | tok/sec: 150,462 | bf16_mfu: 31.62% | eta: 120.9m
step 00212 (9.27%) | loss: 4.463224 | dt: 3486.89ms | tok/sec: 150,359 | bf16_mfu: 31.60% | eta: 120.8m
step 00213 (9.31%) | loss: 4.441390 | dt: 3479.59ms | tok/sec: 150,675 | bf16_mfu: 31.67% | eta: 120.8m
step 00214 (9.35%) | loss: 4.440388 | dt: 3479.38ms | tok/sec: 150,684 | bf16_mfu: 31.67% | eta: 120.7m
step 00215 (9.40%) | loss: 4.443348 | dt: 3485.87ms | tok/sec: 150,403 | bf16_mfu: 31.61% | eta: 120.7m
step 00216 (9.44%) | loss: 4.456016 | dt: 3479.95ms | tok/sec: 150,659 | bf16_mfu: 31.66% | eta: 120.6m
step 00217 (9.48%) | loss: 4.455484 | dt: 3482.36ms | tok/sec: 150,555 | bf16_mfu: 31.64% | eta: 120.5m
step 00218 (9.53%) | loss: 4.471901 | dt: 3484.10ms | tok/sec: 150,480 | bf16_mfu: 31.63% | eta: 120.5m
step 00219 (9.57%) | loss: 4.454648 | dt: 3478.76ms | tok/sec: 150,711 | bf16_mfu: 31.67% | eta: 120.4m
step 00220 (9.62%) | loss: 4.468104 | dt: 3478.24ms | tok/sec: 150,733 | bf16_mfu: 31.68% | eta: 120.4m
step 00221 (9.66%) | loss: 4.454184 | dt: 3480.34ms | tok/sec: 150,642 | bf16_mfu: 31.66% | eta: 120.3m
step 00222 (9.70%) | loss: 4.473968 | dt: 3480.27ms | tok/sec: 150,645 | bf16_mfu: 31.66% | eta: 120.2m
step 00223 (9.75%) | loss: 4.457693 | dt: 3480.91ms | tok/sec: 150,618 | bf16_mfu: 31.65% | eta: 120.2m
step 00224 (9.79%) | loss: 4.452020 | dt: 3477.05ms | tok/sec: 150,785 | bf16_mfu: 31.69% | eta: 120.1m
step 00225 (9.83%) | loss: 4.439327 | dt: 3479.34ms | tok/sec: 150,686 | bf16_mfu: 31.67% | eta: 120.1m
step 00226 (9.88%) | loss: 4.452895 | dt: 3476.80ms | tok/sec: 150,796 | bf16_mfu: 31.69% | eta: 120.0m
step 00227 (9.92%) | loss: 4.414132 | dt: 3478.74ms | tok/sec: 150,711 | bf16_mfu: 31.67% | eta: 119.9m
step 00228 (9.97%) | loss: 4.415207 | dt: 3483.45ms | tok/sec: 150,508 | bf16_mfu: 31.63% | eta: 119.9m
step 00229 (10.01%) | loss: 4.415073 | dt: 3476.81ms | tok/sec: 150,795 | bf16_mfu: 31.69% | eta: 119.8m
step 00230 (10.05%) | loss: 4.424005 | dt: 3482.60ms | tok/sec: 150,545 | bf16_mfu: 31.64% | eta: 119.8m
step 00231 (10.10%) | loss: 4.459451 | dt: 3482.13ms | tok/sec: 150,565 | bf16_mfu: 31.64% | eta: 119.7m
step 00232 (10.14%) | loss: 4.443743 | dt: 3482.18ms | tok/sec: 150,563 | bf16_mfu: 31.64% | eta: 119.6m
step 00233 (10.18%) | loss: 4.413165 | dt: 3478.71ms | tok/sec: 150,713 | bf16_mfu: 31.67% | eta: 119.6m
step 00234 (10.23%) | loss: 4.419208 | dt: 3480.05ms | tok/sec: 150,655 | bf16_mfu: 31.66% | eta: 119.5m
step 00235 (10.27%) | loss: 4.421600 | dt: 3479.87ms | tok/sec: 150,663 | bf16_mfu: 31.66% | eta: 119.5m
step 00236 (10.31%) | loss: 4.408257 | dt: 3480.43ms | tok/sec: 150,638 | bf16_mfu: 31.66% | eta: 119.4m
step 00237 (10.36%) | loss: 4.413775 | dt: 3479.85ms | tok/sec: 150,664 | bf16_mfu: 31.66% | eta: 119.3m
step 00238 (10.40%) | loss: 4.394857 | dt: 3478.11ms | tok/sec: 150,739 | bf16_mfu: 31.68% | eta: 119.3m
step 00239 (10.45%) | loss: 4.416561 | dt: 3477.62ms | tok/sec: 150,760 | bf16_mfu: 31.68% | eta: 119.2m
step 00240 (10.49%) | loss: 4.394630 | dt: 3529.95ms | tok/sec: 148,525 | bf16_mfu: 31.21% | eta: 119.2m
step 00241 (10.53%) | loss: 4.366156 | dt: 3480.17ms | tok/sec: 150,650 | bf16_mfu: 31.66% | eta: 119.1m
step 00242 (10.58%) | loss: 4.368060 | dt: 3482.92ms | tok/sec: 150,531 | bf16_mfu: 31.64% | eta: 119.0m
step 00243 (10.62%) | loss: 4.363182 | dt: 3481.96ms | tok/sec: 150,572 | bf16_mfu: 31.64% | eta: 119.0m
step 00244 (10.66%) | loss: 4.365218 | dt: 3478.35ms | tok/sec: 150,729 | bf16_mfu: 31.68% | eta: 118.9m
step 00245 (10.71%) | loss: 4.380497 | dt: 3482.56ms | tok/sec: 150,546 | bf16_mfu: 31.64% | eta: 118.9m
step 00246 (10.75%) | loss: 4.385316 | dt: 3475.74ms | tok/sec: 150,842 | bf16_mfu: 31.70% | eta: 118.8m
step 00247 (10.80%) | loss: 4.371184 | dt: 3480.37ms | tok/sec: 150,641 | bf16_mfu: 31.66% | eta: 118.7m
step 00248 (10.84%) | loss: 4.374387 | dt: 3476.99ms | tok/sec: 150,787 | bf16_mfu: 31.69% | eta: 118.7m
step 00249 (10.88%) | loss: 4.370388 | dt: 3480.40ms | tok/sec: 150,640 | bf16_mfu: 31.66% | eta: 118.6m
step 00250 (10.93%) | loss: 4.377408 | dt: 3474.17ms | tok/sec: 150,910 | bf16_mfu: 31.72% | eta: 118.6m
step 00251 (10.97%) | loss: 4.373289 | dt: 3483.79ms | tok/sec: 150,493 | bf16_mfu: 31.63% | eta: 118.5m
step 00252 (11.01%) | loss: 4.348795 | dt: 3479.13ms | tok/sec: 150,695 | bf16_mfu: 31.67% | eta: 118.4m
step 00253 (11.06%) | loss: 4.332969 | dt: 3475.77ms | tok/sec: 150,840 | bf16_mfu: 31.70% | eta: 118.4m
step 00254 (11.10%) | loss: 4.327375 | dt: 3475.52ms | tok/sec: 150,851 | bf16_mfu: 31.70% | eta: 118.3m
step 00255 (11.15%) | loss: 4.332726 | dt: 3478.22ms | tok/sec: 150,734 | bf16_mfu: 31.68% | eta: 118.3m
step 00256 (11.19%) | loss: 4.329178 | dt: 3476.55ms | tok/sec: 150,806 | bf16_mfu: 31.69% | eta: 118.2m
step 00257 (11.23%) | loss: 4.317165 | dt: 3483.06ms | tok/sec: 150,525 | bf16_mfu: 31.63% | eta: 118.1m
step 00258 (11.28%) | loss: 4.319042 | dt: 3483.35ms | tok/sec: 150,512 | bf16_mfu: 31.63% | eta: 118.1m
step 00259 (11.32%) | loss: 4.327809 | dt: 3479.67ms | tok/sec: 150,671 | bf16_mfu: 31.67% | eta: 118.0m
step 00260 (11.36%) | loss: 4.315265 | dt: 3478.17ms | tok/sec: 150,736 | bf16_mfu: 31.68% | eta: 118.0m
step 00261 (11.41%) | loss: 4.343030 | dt: 3480.12ms | tok/sec: 150,652 | bf16_mfu: 31.66% | eta: 117.9m
step 00262 (11.45%) | loss: 4.336889 | dt: 3476.98ms | tok/sec: 150,788 | bf16_mfu: 31.69% | eta: 117.9m
step 00263 (11.49%) | loss: 4.366726 | dt: 3481.21ms | tok/sec: 150,605 | bf16_mfu: 31.65% | eta: 117.8m
step 00264 (11.54%) | loss: 4.358898 | dt: 3475.63ms | tok/sec: 150,846 | bf16_mfu: 31.70% | eta: 117.7m
step 00265 (11.58%) | loss: 4.340610 | dt: 3477.54ms | tok/sec: 150,764 | bf16_mfu: 31.68% | eta: 117.7m
step 00266 (11.63%) | loss: 4.328155 | dt: 3473.98ms | tok/sec: 150,918 | bf16_mfu: 31.72% | eta: 117.6m
step 00267 (11.67%) | loss: 4.313408 | dt: 3475.70ms | tok/sec: 150,843 | bf16_mfu: 31.70% | eta: 117.6m
step 00268 (11.71%) | loss: 4.302227 | dt: 3473.31ms | tok/sec: 150,947 | bf16_mfu: 31.72% | eta: 117.5m
step 00269 (11.76%) | loss: 4.290213 | dt: 3483.64ms | tok/sec: 150,500 | bf16_mfu: 31.63% | eta: 117.4m
step 00270 (11.80%) | loss: 4.294997 | dt: 3524.38ms | tok/sec: 148,760 | bf16_mfu: 31.26% | eta: 117.4m
step 00271 (11.84%) | loss: 4.274667 | dt: 3475.60ms | tok/sec: 150,847 | bf16_mfu: 31.70% | eta: 117.3m
step 00272 (11.89%) | loss: 4.241147 | dt: 3476.79ms | tok/sec: 150,796 | bf16_mfu: 31.69% | eta: 117.3m
step 00273 (11.93%) | loss: 4.230179 | dt: 3477.48ms | tok/sec: 150,766 | bf16_mfu: 31.69% | eta: 117.2m
step 00274 (11.98%) | loss: 4.223714 | dt: 3475.45ms | tok/sec: 150,854 | bf16_mfu: 31.70% | eta: 117.1m
step 00275 (12.02%) | loss: 4.206769 | dt: 3477.35ms | tok/sec: 150,772 | bf16_mfu: 31.69% | eta: 117.1m
step 00276 (12.06%) | loss: 4.215628 | dt: 3474.99ms | tok/sec: 150,874 | bf16_mfu: 31.71% | eta: 117.0m
step 00277 (12.11%) | loss: 4.213366 | dt: 3473.08ms | tok/sec: 150,957 | bf16_mfu: 31.73% | eta: 117.0m
step 00278 (12.15%) | loss: 4.242116 | dt: 3476.35ms | tok/sec: 150,815 | bf16_mfu: 31.70% | eta: 116.9m
step 00279 (12.19%) | loss: 4.226511 | dt: 3481.68ms | tok/sec: 150,584 | bf16_mfu: 31.65% | eta: 116.8m
step 00280 (12.24%) | loss: 4.246087 | dt: 3478.76ms | tok/sec: 150,711 | bf16_mfu: 31.67% | eta: 116.8m
step 00281 (12.28%) | loss: 4.245120 | dt: 3474.22ms | tok/sec: 150,908 | bf16_mfu: 31.72% | eta: 116.7m
step 00282 (12.33%) | loss: 4.236499 | dt: 3475.93ms | tok/sec: 150,834 | bf16_mfu: 31.70% | eta: 116.7m
step 00283 (12.37%) | loss: 4.237744 | dt: 3476.32ms | tok/sec: 150,817 | bf16_mfu: 31.70% | eta: 116.6m
step 00284 (12.41%) | loss: 4.274997 | dt: 3478.70ms | tok/sec: 150,713 | bf16_mfu: 31.67% | eta: 116.5m
step 00285 (12.46%) | loss: 4.256132 | dt: 3477.68ms | tok/sec: 150,757 | bf16_mfu: 31.68% | eta: 116.5m
step 00286 (12.50%) | loss: 4.244227 | dt: 3475.31ms | tok/sec: 150,860 | bf16_mfu: 31.71% | eta: 116.4m
step 00287 (12.54%) | loss: 4.249470 | dt: 3476.62ms | tok/sec: 150,803 | bf16_mfu: 31.69% | eta: 116.4m
step 00288 (12.59%) | loss: 4.255852 | dt: 3481.86ms | tok/sec: 150,576 | bf16_mfu: 31.65% | eta: 116.3m
