=== Job 165945 on tg11303.tamia.ecpia.ca ===
Config: epochs=15, olr=0.5, omom=0.5, H=20, lrm=0.25, wd=1.6
GPU 0: NVIDIA H100 80GB HBM3 (UUID: GPU-0c9e2d10-1434-59f9-be57-0fd8d7ebc820)
GPU 1: NVIDIA H100 80GB HBM3 (UUID: GPU-4b9f8763-f76b-f9e1-97a6-3fd951156c51)
GPU 2: NVIDIA H100 80GB HBM3 (UUID: GPU-1e5c9b78-1741-8ab5-fb8a-3dae68aa0aac)
GPU 3: NVIDIA H100 80GB HBM3 (UUID: GPU-7fcd676a-284a-0619-0388-a204dcbeb97e)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mdurl-0.1.2+computecanada-py3-none-any.whl (from markdown-it-py>=2.2.0->rich>=12.3.0->typer>=0.24.0->typer-slim->huggingface-hub<2.0,>=0.25.0->datasets)
Installing collected packages: mpmath, xxhash, triton, tqdm, sympy, shellingham, regex, python-dateutil, pygments, propcache, numpy, networkx, multidict, mdurl, MarkupSafe, hf-xet, h11, fsspec, frozenlist, dill, attrs, anyio, annotated-doc, aiohappyeyeballs, yarl, tiktoken, pandas, multiprocess, markdown-it-py, jinja2, httpcore, aiosignal, torch, rich, httpx, aiohttp, typer, typer-slim, huggingface-hub, datasets
Successfully installed MarkupSafe-3.0.3+computecanada aiohappyeyeballs-2.6.1+computecanada aiohttp-3.13.3+computecanada aiosignal-1.4.0+computecanada annotated-doc-0.0.4+computecanada anyio-4.12.1+computecanada attrs-25.4.0+computecanada datasets-4.5.0+computecanada dill-0.4.0+computecanada frozenlist-1.8.0+computecanada fsspec-2025.10.0+computecanada h11-0.16.0+computecanada hf-xet-1.2.0+computecanada httpcore-1.0.9+computecanada httpx-0.28.1+computecanada huggingface-hub-1.4.1+computecanada jinja2-3.1.6+computecanada markdown-it-py-4.0.0+computecanada mdurl-0.1.2+computecanada mpmath-1.3.0+computecanada multidict-6.7.1+computecanada multiprocess-0.70.18+computecanada networkx-3.6.1+computecanada numpy-2.4.2+computecanada pandas-3.0.0+computecanada propcache-0.4.1+computecanada pygments-2.19.2+computecanada python-dateutil-2.9.0.post0+computecanada regex-2026.1.15+computecanada rich-14.3.3+computecanada shellingham-1.5.4+computecanada sympy-1.14.0+computecanada tiktoken-0.12.0+computecanada torch-2.10.0+computecanada tqdm-4.67.3+computecanada triton-3.6.0+computecanada typer-0.24.1+computecanada typer-slim-0.24.0+computecanada xxhash-3.5.0+computecanada yarl-1.22.0+computecanada
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0226 17:15:40.907000 3623113 torch/distributed/run.py:852] *****************************************
Using PyTorch SDPA fallback (no FA3)
wandb: Tracking run with wandb version 0.24.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /tmp/slowrun/wandb/offline-run-20260226_171553-495a2dul
--- Hyperparameters ---
  n_layer=30, n_embd=1792, n_head=14, head_dim=128
  seq_len=2048, window_pattern=SSSL
  total_batch_size=524288, device_batch_size=4
  matrix_lr=0.02, scalar_lr=0.125, embedding_lr=0.075, unembedding_lr=0.001
  weight_decay=1.6, adam_betas=(0.8, 0.95)
  warmup_ratio=0.0, warmdown_ratio=0.5, final_lr_frac=0.0
  num_epochs=15, patience=-1
  dropout=0.1
  [MuLoCo K=1] outer_lr=0.5, outer_momentum=0.5, sync_interval=20
-----------------------
Vocab size: 50,257
Padding vocab_size from 50257 to 50304
Parameters: 2,688,522,876 (transformer: 1,156,061,760, value_embeds: 1,352,171,520, lm_head: 90,144,768, other: 90,144,828)
FLOPs per token: 8.314003e+09
Batch size: 524,288 tokens, grad accum: 16 steps
Training for 15 epoch(s) (~2859 steps estimated)
Eval set: 10,000,000 tokens
Step 00000 | Val BPB: 3.517575 | Val Loss: 10.826908
step 00001 (0.03%) | loss: 10.828051 | dt: 94265.11ms | tok/sec: 5,561 | bf16_mfu: 1.17%
step 00002 (0.07%) | loss: 10.646172 | dt: 3931.91ms | tok/sec: 133,341 | bf16_mfu: 28.02%
step 00003 (0.10%) | loss: 10.333577 | dt: 3836.87ms | tok/sec: 136,644 | bf16_mfu: 28.72%
step 00004 (0.14%) | loss: 9.761237 | dt: 3498.26ms | tok/sec: 149,871 | bf16_mfu: 31.50%
step 00005 (0.17%) | loss: 9.313092 | dt: 3487.53ms | tok/sec: 150,332 | bf16_mfu: 31.59%
step 00006 (0.21%) | loss: 8.980728 | dt: 3498.43ms | tok/sec: 149,863 | bf16_mfu: 31.50%
step 00007 (0.24%) | loss: 8.614316 | dt: 3501.18ms | tok/sec: 149,746 | bf16_mfu: 31.47%
step 00008 (0.28%) | loss: 8.362935 | dt: 3496.69ms | tok/sec: 149,938 | bf16_mfu: 31.51%
step 00009 (0.31%) | loss: 8.083765 | dt: 3503.86ms | tok/sec: 149,631 | bf16_mfu: 31.45%
step 00010 (0.35%) | loss: 7.880579 | dt: 3509.51ms | tok/sec: 149,390 | bf16_mfu: 31.40%
step 00138 (4.83%) | loss: 4.976269 | dt: 3501.34ms | tok/sec: 149,739 | bf16_mfu: 31.47% | eta: 159.3m
step 00139 (4.86%) | loss: 4.959269 | dt: 3494.53ms | tok/sec: 150,031 | bf16_mfu: 31.53% | eta: 159.2m
step 00140 (4.90%) | loss: 4.948338 | dt: 3543.23ms | tok/sec: 147,968 | bf16_mfu: 31.10% | eta: 159.1m
step 00141 (4.93%) | loss: 4.960513 | dt: 3494.82ms | tok/sec: 150,018 | bf16_mfu: 31.53% | eta: 159.1m
step 00142 (4.97%) | loss: 4.956783 | dt: 3490.80ms | tok/sec: 150,191 | bf16_mfu: 31.56% | eta: 159.0m
step 00143 (5.00%) | loss: 4.954633 | dt: 3495.71ms | tok/sec: 149,980 | bf16_mfu: 31.52% | eta: 158.9m
step 00144 (5.04%) | loss: 4.943819 | dt: 3495.21ms | tok/sec: 150,001 | bf16_mfu: 31.52% | eta: 158.9m
step 00145 (5.07%) | loss: 4.929173 | dt: 3488.86ms | tok/sec: 150,274 | bf16_mfu: 31.58% | eta: 158.8m
step 00146 (5.11%) | loss: 4.917015 | dt: 3494.11ms | tok/sec: 150,048 | bf16_mfu: 31.53% | eta: 158.8m
step 00147 (5.14%) | loss: 4.926750 | dt: 3496.01ms | tok/sec: 149,967 | bf16_mfu: 31.52% | eta: 158.7m
step 00148 (5.18%) | loss: 4.913992 | dt: 3497.00ms | tok/sec: 149,924 | bf16_mfu: 31.51% | eta: 158.6m
step 00149 (5.21%) | loss: 4.893599 | dt: 3491.08ms | tok/sec: 150,179 | bf16_mfu: 31.56% | eta: 158.6m
step 00150 (5.25%) | loss: 4.902710 | dt: 3490.72ms | tok/sec: 150,194 | bf16_mfu: 31.57% | eta: 158.5m
step 00151 (5.28%) | loss: 4.898584 | dt: 3493.28ms | tok/sec: 150,084 | bf16_mfu: 31.54% | eta: 158.4m
step 00152 (5.32%) | loss: 4.910677 | dt: 3495.88ms | tok/sec: 149,972 | bf16_mfu: 31.52% | eta: 158.4m
step 00153 (5.35%) | loss: 4.911347 | dt: 3492.54ms | tok/sec: 150,116 | bf16_mfu: 31.55% | eta: 158.3m
step 00154 (5.39%) | loss: 4.918270 | dt: 3493.01ms | tok/sec: 150,096 | bf16_mfu: 31.54% | eta: 158.2m
step 00155 (5.42%) | loss: 4.884543 | dt: 3491.89ms | tok/sec: 150,144 | bf16_mfu: 31.55% | eta: 158.2m
step 00156 (5.46%) | loss: 4.881301 | dt: 3498.07ms | tok/sec: 149,879 | bf16_mfu: 31.50% | eta: 158.1m
step 00157 (5.49%) | loss: 4.879080 | dt: 3490.45ms | tok/sec: 150,206 | bf16_mfu: 31.57% | eta: 158.0m
step 00158 (5.53%) | loss: 4.871305 | dt: 3496.53ms | tok/sec: 149,945 | bf16_mfu: 31.51% | eta: 158.0m
step 00159 (5.56%) | loss: 4.886433 | dt: 3490.31ms | tok/sec: 150,212 | bf16_mfu: 31.57% | eta: 157.9m
step 00160 (5.60%) | loss: 4.869457 | dt: 3540.01ms | tok/sec: 148,103 | bf16_mfu: 31.13% | eta: 157.9m
step 00161 (5.63%) | loss: 4.830679 | dt: 3490.84ms | tok/sec: 150,189 | bf16_mfu: 31.56% | eta: 157.8m
step 00162 (5.67%) | loss: 4.806351 | dt: 3498.13ms | tok/sec: 149,876 | bf16_mfu: 31.50% | eta: 157.7m
step 00163 (5.70%) | loss: 4.784804 | dt: 3493.77ms | tok/sec: 150,063 | bf16_mfu: 31.54% | eta: 157.7m
step 00164 (5.74%) | loss: 4.798132 | dt: 3495.12ms | tok/sec: 150,005 | bf16_mfu: 31.53% | eta: 157.6m
step 00165 (5.77%) | loss: 4.799431 | dt: 3498.54ms | tok/sec: 149,858 | bf16_mfu: 31.49% | eta: 157.6m
step 00166 (5.81%) | loss: 4.786453 | dt: 3495.71ms | tok/sec: 149,980 | bf16_mfu: 31.52% | eta: 157.5m
step 00167 (5.84%) | loss: 4.789239 | dt: 3506.64ms | tok/sec: 149,513 | bf16_mfu: 31.42% | eta: 157.4m
step 00168 (5.88%) | loss: 4.779921 | dt: 3493.76ms | tok/sec: 150,064 | bf16_mfu: 31.54% | eta: 157.4m
step 00169 (5.91%) | loss: 4.771458 | dt: 3496.34ms | tok/sec: 149,953 | bf16_mfu: 31.51% | eta: 157.3m
step 00170 (5.95%) | loss: 4.788299 | dt: 3491.58ms | tok/sec: 150,157 | bf16_mfu: 31.56% | eta: 157.3m
step 00171 (5.98%) | loss: 4.785079 | dt: 3491.97ms | tok/sec: 150,141 | bf16_mfu: 31.55% | eta: 157.2m
step 00172 (6.02%) | loss: 4.775960 | dt: 3493.14ms | tok/sec: 150,090 | bf16_mfu: 31.54% | eta: 157.1m
step 00173 (6.05%) | loss: 4.743412 | dt: 3490.10ms | tok/sec: 150,221 | bf16_mfu: 31.57% | eta: 157.1m
step 00174 (6.09%) | loss: 4.769483 | dt: 3492.78ms | tok/sec: 150,106 | bf16_mfu: 31.55% | eta: 157.0m
step 00175 (6.12%) | loss: 4.782312 | dt: 3498.26ms | tok/sec: 149,870 | bf16_mfu: 31.50% | eta: 156.9m
step 00176 (6.16%) | loss: 4.764192 | dt: 3496.66ms | tok/sec: 149,939 | bf16_mfu: 31.51% | eta: 156.9m
step 00177 (6.19%) | loss: 4.738431 | dt: 3494.28ms | tok/sec: 150,041 | bf16_mfu: 31.53% | eta: 156.8m
step 00178 (6.23%) | loss: 4.741098 | dt: 3495.55ms | tok/sec: 149,987 | bf16_mfu: 31.52% | eta: 156.8m
step 00179 (6.26%) | loss: 4.736146 | dt: 3509.06ms | tok/sec: 149,409 | bf16_mfu: 31.40% | eta: 156.7m
step 00180 (6.30%) | loss: 4.710311 | dt: 3548.59ms | tok/sec: 147,745 | bf16_mfu: 31.05% | eta: 156.6m
step 00181 (6.33%) | loss: 4.706663 | dt: 3497.48ms | tok/sec: 149,904 | bf16_mfu: 31.50% | eta: 156.6m
step 00182 (6.37%) | loss: 4.683405 | dt: 3503.30ms | tok/sec: 149,655 | bf16_mfu: 31.45% | eta: 156.5m
step 00183 (6.40%) | loss: 4.677224 | dt: 3501.66ms | tok/sec: 149,725 | bf16_mfu: 31.47% | eta: 156.5m
step 00184 (6.44%) | loss: 4.655641 | dt: 3495.21ms | tok/sec: 150,001 | bf16_mfu: 31.52% | eta: 156.4m
step 00185 (6.47%) | loss: 4.639305 | dt: 3498.70ms | tok/sec: 149,852 | bf16_mfu: 31.49% | eta: 156.3m
step 00186 (6.51%) | loss: 4.659068 | dt: 3502.58ms | tok/sec: 149,686 | bf16_mfu: 31.46% | eta: 156.3m
step 00187 (6.54%) | loss: 4.638513 | dt: 3491.48ms | tok/sec: 150,162 | bf16_mfu: 31.56% | eta: 156.2m
step 00188 (6.58%) | loss: 4.634589 | dt: 3493.46ms | tok/sec: 150,077 | bf16_mfu: 31.54% | eta: 156.2m
step 00189 (6.61%) | loss: 4.621329 | dt: 3493.23ms | tok/sec: 150,086 | bf16_mfu: 31.54% | eta: 156.1m
step 00190 (6.65%) | loss: 4.618438 | dt: 3500.43ms | tok/sec: 149,778 | bf16_mfu: 31.48% | eta: 156.0m
Starting epoch 2
step 00191 (6.68%) | loss: 4.617581 | dt: 3490.82ms | tok/sec: 150,190 | bf16_mfu: 31.56% | eta: 156.0m
Step 00191 | Epoch 1 | Val BPB: 1.488460 | Val Loss: 4.579521
step 00192 (6.72%) | loss: 4.623698 | dt: 3495.00ms | tok/sec: 150,010 | bf16_mfu: 31.53% | eta: 155.9m
step 00193 (6.75%) | loss: 4.610220 | dt: 3501.41ms | tok/sec: 149,736 | bf16_mfu: 31.47% | eta: 155.9m
step 00194 (6.79%) | loss: 4.591282 | dt: 3504.41ms | tok/sec: 149,608 | bf16_mfu: 31.44% | eta: 155.8m
step 00195 (6.82%) | loss: 4.603503 | dt: 3499.74ms | tok/sec: 149,807 | bf16_mfu: 31.48% | eta: 155.7m
step 00196 (6.86%) | loss: 4.577033 | dt: 3501.72ms | tok/sec: 149,722 | bf16_mfu: 31.47% | eta: 155.7m
step 00197 (6.89%) | loss: 4.522020 | dt: 3494.41ms | tok/sec: 150,036 | bf16_mfu: 31.53% | eta: 155.6m
step 00198 (6.93%) | loss: 4.508719 | dt: 3497.58ms | tok/sec: 149,900 | bf16_mfu: 31.50% | eta: 155.5m
step 00199 (6.96%) | loss: 4.500244 | dt: 3494.32ms | tok/sec: 150,039 | bf16_mfu: 31.53% | eta: 155.5m
step 00200 (7.00%) | loss: 4.522304 | dt: 3541.37ms | tok/sec: 148,046 | bf16_mfu: 31.11% | eta: 155.4m
step 00201 (7.03%) | loss: 4.489819 | dt: 3490.91ms | tok/sec: 150,186 | bf16_mfu: 31.56% | eta: 155.4m
step 00202 (7.07%) | loss: 4.473942 | dt: 3501.40ms | tok/sec: 149,736 | bf16_mfu: 31.47% | eta: 155.3m
step 00203 (7.10%) | loss: 4.440930 | dt: 3494.47ms | tok/sec: 150,033 | bf16_mfu: 31.53% | eta: 155.3m
step 00204 (7.14%) | loss: 4.427638 | dt: 3495.86ms | tok/sec: 149,974 | bf16_mfu: 31.52% | eta: 155.2m
step 00205 (7.17%) | loss: 4.471675 | dt: 3492.75ms | tok/sec: 150,107 | bf16_mfu: 31.55% | eta: 155.1m
step 00206 (7.21%) | loss: 4.450618 | dt: 3498.02ms | tok/sec: 149,881 | bf16_mfu: 31.50% | eta: 155.1m
step 00207 (7.24%) | loss: 4.477838 | dt: 3492.71ms | tok/sec: 150,109 | bf16_mfu: 31.55% | eta: 155.0m
step 00208 (7.28%) | loss: 4.453511 | dt: 3496.91ms | tok/sec: 149,928 | bf16_mfu: 31.51% | eta: 154.9m
step 00209 (7.31%) | loss: 4.459718 | dt: 3496.09ms | tok/sec: 149,963 | bf16_mfu: 31.52% | eta: 154.9m
step 00210 (7.35%) | loss: 4.473902 | dt: 3494.74ms | tok/sec: 150,022 | bf16_mfu: 31.53% | eta: 154.8m
step 00211 (7.38%) | loss: 4.452844 | dt: 3492.77ms | tok/sec: 150,106 | bf16_mfu: 31.55% | eta: 154.8m
step 00212 (7.42%) | loss: 4.448572 | dt: 3491.55ms | tok/sec: 150,159 | bf16_mfu: 31.56% | eta: 154.7m
step 00213 (7.45%) | loss: 4.435223 | dt: 3499.06ms | tok/sec: 149,837 | bf16_mfu: 31.49% | eta: 154.6m
step 00214 (7.49%) | loss: 4.440771 | dt: 3494.47ms | tok/sec: 150,033 | bf16_mfu: 31.53% | eta: 154.6m
step 00215 (7.52%) | loss: 4.448993 | dt: 3493.82ms | tok/sec: 150,061 | bf16_mfu: 31.54% | eta: 154.5m
step 00216 (7.56%) | loss: 4.468286 | dt: 3499.16ms | tok/sec: 149,832 | bf16_mfu: 31.49% | eta: 154.5m
step 00217 (7.59%) | loss: 4.465642 | dt: 3491.36ms | tok/sec: 150,167 | bf16_mfu: 31.56% | eta: 154.4m
step 00218 (7.63%) | loss: 4.479863 | dt: 3496.85ms | tok/sec: 149,931 | bf16_mfu: 31.51% | eta: 154.3m
step 00219 (7.66%) | loss: 4.460529 | dt: 3495.70ms | tok/sec: 149,980 | bf16_mfu: 31.52% | eta: 154.3m
step 00220 (7.69%) | loss: 4.470814 | dt: 3536.60ms | tok/sec: 148,246 | bf16_mfu: 31.16% | eta: 154.2m
step 00221 (7.73%) | loss: 4.448029 | dt: 3496.77ms | tok/sec: 149,935 | bf16_mfu: 31.51% | eta: 154.2m
step 00222 (7.76%) | loss: 4.461623 | dt: 3490.59ms | tok/sec: 150,200 | bf16_mfu: 31.57% | eta: 154.1m
step 00223 (7.80%) | loss: 4.446823 | dt: 3493.76ms | tok/sec: 150,064 | bf16_mfu: 31.54% | eta: 154.0m
step 00224 (7.83%) | loss: 4.437421 | dt: 3490.30ms | tok/sec: 150,213 | bf16_mfu: 31.57% | eta: 154.0m
step 00225 (7.87%) | loss: 4.422829 | dt: 3483.29ms | tok/sec: 150,515 | bf16_mfu: 31.63% | eta: 153.9m
step 00226 (7.90%) | loss: 4.433819 | dt: 3492.63ms | tok/sec: 150,112 | bf16_mfu: 31.55% | eta: 153.9m
step 00227 (7.94%) | loss: 4.393037 | dt: 3494.39ms | tok/sec: 150,037 | bf16_mfu: 31.53% | eta: 153.8m
step 00228 (7.97%) | loss: 4.393334 | dt: 3490.05ms | tok/sec: 150,223 | bf16_mfu: 31.57% | eta: 153.7m
step 00229 (8.01%) | loss: 4.396351 | dt: 3488.45ms | tok/sec: 150,292 | bf16_mfu: 31.59% | eta: 153.7m
step 00230 (8.04%) | loss: 4.400959 | dt: 3489.28ms | tok/sec: 150,256 | bf16_mfu: 31.58% | eta: 153.6m
step 00231 (8.08%) | loss: 4.431444 | dt: 3495.22ms | tok/sec: 150,001 | bf16_mfu: 31.52% | eta: 153.5m
step 00232 (8.11%) | loss: 4.414102 | dt: 3489.68ms | tok/sec: 150,239 | bf16_mfu: 31.57% | eta: 153.5m
step 00233 (8.15%) | loss: 4.386812 | dt: 3491.96ms | tok/sec: 150,141 | bf16_mfu: 31.55% | eta: 153.4m
step 00234 (8.18%) | loss: 4.396219 | dt: 3479.48ms | tok/sec: 150,680 | bf16_mfu: 31.67% | eta: 153.4m
step 00235 (8.22%) | loss: 4.406027 | dt: 3491.35ms | tok/sec: 150,167 | bf16_mfu: 31.56% | eta: 153.3m
step 00236 (8.25%) | loss: 4.398222 | dt: 3491.05ms | tok/sec: 150,180 | bf16_mfu: 31.56% | eta: 153.2m
step 00237 (8.29%) | loss: 4.407064 | dt: 3490.43ms | tok/sec: 150,207 | bf16_mfu: 31.57% | eta: 153.2m
step 00238 (8.32%) | loss: 4.393074 | dt: 3484.36ms | tok/sec: 150,469 | bf16_mfu: 31.62% | eta: 153.1m
step 00239 (8.36%) | loss: 4.415834 | dt: 3492.55ms | tok/sec: 150,116 | bf16_mfu: 31.55% | eta: 153.1m
step 00240 (8.39%) | loss: 4.395727 | dt: 3540.41ms | tok/sec: 148,086 | bf16_mfu: 31.12% | eta: 153.0m
step 00241 (8.43%) | loss: 4.369278 | dt: 3491.69ms | tok/sec: 150,153 | bf16_mfu: 31.56% | eta: 152.9m
step 00242 (8.46%) | loss: 4.371465 | dt: 3484.91ms | tok/sec: 150,445 | bf16_mfu: 31.62% | eta: 152.9m
step 00243 (8.50%) | loss: 4.367059 | dt: 3493.00ms | tok/sec: 150,096 | bf16_mfu: 31.54% | eta: 152.8m
step 00244 (8.53%) | loss: 4.369740 | dt: 3495.45ms | tok/sec: 149,991 | bf16_mfu: 31.52% | eta: 152.8m
step 00245 (8.57%) | loss: 4.379516 | dt: 3492.40ms | tok/sec: 150,122 | bf16_mfu: 31.55% | eta: 152.7m
step 00246 (8.60%) | loss: 4.384620 | dt: 3494.89ms | tok/sec: 150,015 | bf16_mfu: 31.53% | eta: 152.6m
step 00247 (8.64%) | loss: 4.370087 | dt: 3485.41ms | tok/sec: 150,423 | bf16_mfu: 31.61% | eta: 152.6m
step 00248 (8.67%) | loss: 4.369592 | dt: 3487.71ms | tok/sec: 150,324 | bf16_mfu: 31.59% | eta: 152.5m
step 00249 (8.71%) | loss: 4.369858 | dt: 3492.11ms | tok/sec: 150,134 | bf16_mfu: 31.55% | eta: 152.5m
step 00250 (8.74%) | loss: 4.378170 | dt: 3487.72ms | tok/sec: 150,324 | bf16_mfu: 31.59% | eta: 152.4m
step 00251 (8.78%) | loss: 4.374906 | dt: 3485.61ms | tok/sec: 150,414 | bf16_mfu: 31.61% | eta: 152.3m
step 00252 (8.81%) | loss: 4.345454 | dt: 3489.17ms | tok/sec: 150,261 | bf16_mfu: 31.58% | eta: 152.3m
step 00253 (8.85%) | loss: 4.328078 | dt: 3482.93ms | tok/sec: 150,530 | bf16_mfu: 31.64% | eta: 152.2m
step 00254 (8.88%) | loss: 4.324520 | dt: 3487.04ms | tok/sec: 150,353 | bf16_mfu: 31.60% | eta: 152.1m
step 00255 (8.92%) | loss: 4.330309 | dt: 3497.55ms | tok/sec: 149,901 | bf16_mfu: 31.50% | eta: 152.1m
step 00256 (8.95%) | loss: 4.323144 | dt: 3492.80ms | tok/sec: 150,105 | bf16_mfu: 31.55% | eta: 152.0m
step 00257 (8.99%) | loss: 4.306497 | dt: 3497.00ms | tok/sec: 149,924 | bf16_mfu: 31.51% | eta: 152.0m
step 00258 (9.02%) | loss: 4.309468 | dt: 3493.91ms | tok/sec: 150,057 | bf16_mfu: 31.54% | eta: 151.9m
step 00259 (9.06%) | loss: 4.321929 | dt: 3489.44ms | tok/sec: 150,249 | bf16_mfu: 31.58% | eta: 151.8m
step 00260 (9.09%) | loss: 4.310228 | dt: 3530.65ms | tok/sec: 148,496 | bf16_mfu: 31.21% | eta: 151.8m
step 00261 (9.13%) | loss: 4.329426 | dt: 3490.08ms | tok/sec: 150,222 | bf16_mfu: 31.57% | eta: 151.7m
step 00262 (9.16%) | loss: 4.319628 | dt: 3485.24ms | tok/sec: 150,431 | bf16_mfu: 31.61% | eta: 151.7m
step 00263 (9.20%) | loss: 4.346093 | dt: 3492.04ms | tok/sec: 150,137 | bf16_mfu: 31.55% | eta: 151.6m
step 00264 (9.23%) | loss: 4.336552 | dt: 3491.05ms | tok/sec: 150,180 | bf16_mfu: 31.56% | eta: 151.5m
step 00265 (9.27%) | loss: 4.317679 | dt: 3493.18ms | tok/sec: 150,089 | bf16_mfu: 31.54% | eta: 151.5m
step 00266 (9.30%) | loss: 4.304972 | dt: 3491.40ms | tok/sec: 150,165 | bf16_mfu: 31.56% | eta: 151.4m
step 00267 (9.34%) | loss: 4.290231 | dt: 3489.97ms | tok/sec: 150,227 | bf16_mfu: 31.57% | eta: 151.4m
step 00268 (9.37%) | loss: 4.281170 | dt: 3490.16ms | tok/sec: 150,218 | bf16_mfu: 31.57% | eta: 151.3m
step 00269 (9.41%) | loss: 4.270300 | dt: 3491.12ms | tok/sec: 150,177 | bf16_mfu: 31.56% | eta: 151.2m
step 00270 (9.44%) | loss: 4.274380 | dt: 3484.01ms | tok/sec: 150,483 | bf16_mfu: 31.63% | eta: 151.2m
step 00271 (9.48%) | loss: 4.266805 | dt: 3485.39ms | tok/sec: 150,424 | bf16_mfu: 31.61% | eta: 151.1m
step 00272 (9.51%) | loss: 4.242749 | dt: 3488.29ms | tok/sec: 150,299 | bf16_mfu: 31.59% | eta: 151.1m
step 00273 (9.55%) | loss: 4.236426 | dt: 3486.67ms | tok/sec: 150,369 | bf16_mfu: 31.60% | eta: 151.0m
step 00274 (9.58%) | loss: 4.235479 | dt: 3490.22ms | tok/sec: 150,216 | bf16_mfu: 31.57% | eta: 150.9m
step 00275 (9.62%) | loss: 4.224845 | dt: 3482.51ms | tok/sec: 150,549 | bf16_mfu: 31.64% | eta: 150.9m
step 00276 (9.65%) | loss: 4.238576 | dt: 3485.66ms | tok/sec: 150,412 | bf16_mfu: 31.61% | eta: 150.8m
step 00277 (9.69%) | loss: 4.235826 | dt: 3481.66ms | tok/sec: 150,585 | bf16_mfu: 31.65% | eta: 150.8m
step 00278 (9.72%) | loss: 4.258450 | dt: 3489.12ms | tok/sec: 150,263 | bf16_mfu: 31.58% | eta: 150.7m
step 00279 (9.76%) | loss: 4.241597 | dt: 3485.55ms | tok/sec: 150,417 | bf16_mfu: 31.61% | eta: 150.6m
step 00280 (9.79%) | loss: 4.262389 | dt: 3530.37ms | tok/sec: 148,508 | bf16_mfu: 31.21% | eta: 150.6m
step 00281 (9.83%) | loss: 4.250368 | dt: 3485.78ms | tok/sec: 150,407 | bf16_mfu: 31.61% | eta: 150.5m
step 00282 (9.86%) | loss: 4.229021 | dt: 3490.76ms | tok/sec: 150,193 | bf16_mfu: 31.56% | eta: 150.5m
step 00283 (9.90%) | loss: 4.224043 | dt: 3490.72ms | tok/sec: 150,194 | bf16_mfu: 31.57% | eta: 150.4m
step 00284 (9.93%) | loss: 4.255664 | dt: 3488.48ms | tok/sec: 150,291 | bf16_mfu: 31.59% | eta: 150.3m
step 00285 (9.97%) | loss: 4.234348 | dt: 3483.80ms | tok/sec: 150,493 | bf16_mfu: 31.63% | eta: 150.3m
step 00286 (10.00%) | loss: 4.221856 | dt: 3493.25ms | tok/sec: 150,086 | bf16_mfu: 31.54% | eta: 150.2m
step 00287 (10.04%) | loss: 4.229673 | dt: 3490.02ms | tok/sec: 150,224 | bf16_mfu: 31.57% | eta: 150.2m
step 00288 (10.07%) | loss: 4.237088 | dt: 3486.78ms | tok/sec: 150,364 | bf16_mfu: 31.60% | eta: 150.1m
step 00289 (10.11%) | loss: 4.260583 | dt: 3486.23ms | tok/sec: 150,388 | bf16_mfu: 31.61% | eta: 150.0m
step 00290 (10.14%) | loss: 4.238771 | dt: 3495.34ms | tok/sec: 149,996 | bf16_mfu: 31.52% | eta: 150.0m
step 00291 (10.18%) | loss: 4.243756 | dt: 3494.32ms | tok/sec: 150,039 | bf16_mfu: 31.53% | eta: 149.9m
step 00292 (10.21%) | loss: 4.245798 | dt: 3489.56ms | tok/sec: 150,244 | bf16_mfu: 31.58% | eta: 149.9m
step 00293 (10.25%) | loss: 4.250691 | dt: 3487.71ms | tok/sec: 150,324 | bf16_mfu: 31.59% | eta: 149.8m
step 00294 (10.28%) | loss: 4.208555 | dt: 3484.83ms | tok/sec: 150,448 | bf16_mfu: 31.62% | eta: 149.7m
step 00295 (10.32%) | loss: 4.209047 | dt: 3486.00ms | tok/sec: 150,398 | bf16_mfu: 31.61% | eta: 149.7m
step 00296 (10.35%) | loss: 4.217420 | dt: 3485.31ms | tok/sec: 150,428 | bf16_mfu: 31.61% | eta: 149.6m
step 00297 (10.39%) | loss: 4.182873 | dt: 3483.55ms | tok/sec: 150,504 | bf16_mfu: 31.63% | eta: 149.5m
step 00298 (10.42%) | loss: 4.185969 | dt: 3479.41ms | tok/sec: 150,683 | bf16_mfu: 31.67% | eta: 149.5m
step 00299 (10.46%) | loss: 4.164448 | dt: 3490.83ms | tok/sec: 150,190 | bf16_mfu: 31.56% | eta: 149.4m
step 00300 (10.49%) | loss: 4.164903 | dt: 3533.80ms | tok/sec: 148,363 | bf16_mfu: 31.18% | eta: 149.4m
step 00301 (10.53%) | loss: 4.156440 | dt: 3485.63ms | tok/sec: 150,414 | bf16_mfu: 31.61% | eta: 149.3m
step 00302 (10.56%) | loss: 4.155369 | dt: 3488.06ms | tok/sec: 150,309 | bf16_mfu: 31.59% | eta: 149.3m
